Archivo,Resumen,Personas relacionadas,Época
"Entrevista - Germaná, Gabriela - 20 de noviembre","Entrevista a la historiadora y curadora Gabriela Germaná sobre el «mandato crítico». Discute la emergencia del arte político en los ochenta, la reivindicación del arte popular e indígena, y cómo la criticidad —sobre todo de género— permitió a artistas como Venuca Evanán y Violeta Quispe (tablas de Sarhua) ingresar al circuito contemporáneo. Aborda concursos, jurados, museos y un posible extractivismo epistémico del norte global.","Gabriela Germaná; Carlos Zevallos (entrevistador); Venuca Evanán; Violeta Quispe; Miguel López; Natalia Majluf","Entrevista c.2025 («20 de noviembre»); trata de los ochenta a los 2020"
"Entrevista - Hernández Calvo, Max - 7jul2025","Entrevista al crítico y curador Max Hernández Calvo en torno al «mandato crítico». Rastrea la instauración de la «lógica de proyecto» desde las Bienales de Lima (1997-1998), la formación en MFA y residencias, y la exigencia de statements y portafolios discursivos. Vincula la orientación crítica del arte con museos, ferias, concursos (ICPNA, Pasaporte) y coleccionistas. Reflexiona sobre precariedad institucional, colapso de la escena y extractivismo del mercado.","Max Hernández Calvo; Carlos Zevallos (entrevistador); Miguel López; Emilio Tarazona; Teresa Burga; coleccionistas (Verme, Rebaza)","Entrevista del 7 de julio de 2025; trata de los noventa a los 2020"
"Entrevista - Lerner, Sharon - sin fecha","Entrevista a Sharon Lerner, curadora de arte contemporáneo y directora del MALI. Explica que el museo no maneja una definición taxativa de «arte contemporáneo», sino discusiones operativas ligadas a la colección y al Comité de Adquisiciones. Recuerda el catálogo Sura (2013), el fondo amazónico (2015) y el rol del MALI como museo panorámico. Reflexiona sobre criticidad, programación por invitación, públicos y resiliencia tras la pandemia.","Sharon Lerner; Carlos Zevallos (entrevistador); Natalia Majluf; Tatiana Cuevas; Jorge Villacorta; Rodrigo Quijano","Transcrita el 15 de julio de 2026; trata de 2007-2008 a 2025"
"Entrevista - Rebaza Torres, Alberto - 2023-10-12 (editada).docx","Entrevista al coleccionista Alberto «Tito» Rebaza Torres, presidente del MALI. Narra el origen de su interés por el arte peruano y latinoamericano contemporáneo desde fines de los noventa, el «impacto» y la «misión» del coleccionismo como plataforma para artistas, y el Comité de Adquisiciones (2006). Reflexiona sobre filantropía, debilidad institucional peruana, galerías, residencias y su búsqueda de obra con contenido, inteligencia y estética.","Alberto Rebaza Torres; Carlos Zevallos (entrevistador); Sandra Gamarra; Jorge Eielson; Eduardo Hochschild; Juan Carlos Verme","Entrevista del 12 de octubre de 2023; trata de fines de los noventa a 2023"
"Entrevista - Tokeshi, Eduardo - sin fecha","Entrevista al artista Eduardo Tokeshi (n. 1960). Relata su formación en la PUCP entre abstracción y figuración, y el surgimiento de sus «banderas» desde 1985 en medio del conflicto armado. Menciona la Bienal de Trujillo (1987), «Algo va a pasar», las muestras de Luis Lama y la aparición de la profesionalización, la lógica de proyecto y la figura del curador. Describe obras como la bandera de bolsas de transfusión.","Eduardo Tokeshi; Carlos Zevallos (entrevistador); Gustavo Buntinx; Luis Lama; Helmut Psotta (grupo Chaclacayo); Jorge Eielson","Entrevista c.2025; trata de los ochenta a los 2000"
"Entrevista - Villacorta, Jorge - 2026-05-06","Primera de dos entrevistas a Jorge Villacorta. Relata cómo construyó su noción de arte crítico desde el dadaísmo, el surrealismo, el punk británico, Buchloh, Osborne y Huyssen. Discute la institucionalización de la criticidad, la inexistente esfera pública limeña, las bienales de Lima y Trujillo, la censura, Hans Haacke, el performance de Elena Tejada y casos como Huayco, Herbert Rodríguez y Flavia Gandolfo.","Jorge Villacorta; Carlos Zevallos (entrevistador); Andreas Huyssen; Benjamin Buchloh; Hans Haacke; Herbert Rodríguez; Elena Tejada","Grabada el 6 de mayo de 2026; trata de c.1970 a los 2020, con énfasis en 1990-2020"
"Entrevista - Villacorta, Jorge - 2026-06-08","Segunda entrevista a Villacorta. Reconstruye el nacimiento de la crítica y del arte crítico peruano desde la tensión Lauer-Szyszlo-Buntinx. Analiza el coleccionismo peruano, tibio y desapegado, la fuga de artistas como Gamarra y Bryce, la periodización de Borea, y narra el origen del concurso Pasaporte para un Artista, el papel de la Alianza Francesa y la Embajada, y la estructura institucional del MALI.","Jorge Villacorta; Carlos Zevallos (entrevistador); Mirko Lauer; Fernando de Szyszlo; Gustavo Buntinx; Sandra Gamarra; Giuliana Borea","Grabada el 8 de junio de 2026; trata de los ochenta a los 2020, foco fines de los noventa y 2000"
"Flynn, Iñigo Clavo, Lemos y Portocarrero - Introduction (2026) [Unmaking to Make]","Introducción al volumen Unmaking to Make. Los editores examinan el giro descolonial en el arte contemporáneo latinoamericano, impulsado por los bicentenarios y ejemplificado en Sandra Gamarra. Critican la cooptación institucional del discurso descolonizador en el Norte global y la teoría del Grupo Modernidad/Colonialidad. Proponen reorientar el horizonte teórico hacia la práctica artística, organizando el libro en cuatro ejes: contragenealogías, instituciones, descolonización del lenguaje y futuros.","Alex Ungprateeb Flynn; María Iñigo Clavo; Beatriz Lemos; Florencia Portocarrero; Sandra Gamarra; Walter Mignolo; Aníbal Quijano","Publicado en 2026 (UCL Press); trata el giro descolonial desde los noventa y los bicentenarios (2009-2022)"
"Gamboa - Fuego cruzado en la Bienal de Arte de Lima","Crónica periodística de Jeremías Gamboa sobre la I Bienal de Arte de Lima. Narra la polémica desatada por la crítica mexicana Raquel Tibol, que acusó al evento de falta de rigor por el desbalance (129 peruanos frente a 33 extranjeros) y los criterios democráticos de selección de Luis Lama. Incluye el debate paralelo sobre la existencia de un arte latinoamericano, con García Canclini, Bélgica Rodríguez y Edward Sullivan.","Jeremías Gamboa; Luis Lama; Raquel Tibol; Néstor García Canclini; Bélgica Rodríguez; Edward Sullivan","Artículo c.1997-1998, sobre la I Bienal de Lima (1997)"
"Germaná y Portocarrero - The «Indigenous turn» and the rise of Amazonian art (2026) [Unmaking to Make, cap. 8]","Capítulo sobre el giro indígena y el auge del arte amazónico peruano. Reconstruyen la labor seminal del Seminario de Historia Rural Andina (SHRA), dirigido por Pablo Macera con Belén Soria, que profesionalizó a autodidactas como Víctor Churay, Elena Valera, Roldán Pinedo y Lastenia Canayo. Analizan su metodología colaborativa palabra-imagen y las tensiones actuales con Sara Flores, la Bienal de Venecia y la crítica de Natalia Majluf.","Gabriela Germaná; Florencia Portocarrero; Pablo Macera; María Belén Soria; Víctor Churay; Elena Valera; Sara Flores; Natalia Majluf","Publicado en 2026 (cap. 8); SHRA fundado en 1966, giro indígena de los 90, hasta 2025"
"Hernández Calvo y Villacorta - Franquicias imaginarias (2002) [OCR B]","Versión OCR (B), con abundantes errores de reconocimiento, del libro Franquicias imaginarias. Ensayo panorámico sobre las opciones estéticas en las artes plásticas peruanas de fin de siglo, ante el vacío crítico e institucional. Recorre el modernismo tardío y la abstracción (Szyszlo, Grau), la vanguardia, la reforma velasquista, la institucionalización postideológica, la globalización y lo social, en once capítulos temáticos centrados en Lima.","Max Hernández Calvo; Jorge Villacorta; Fernando de Szyszlo; Ricardo Grau; Mirko Lauer; Alfonso Castrillón","Libro de 2002 (Fondo Editorial PUCP); analiza el arte peruano c.1950-2000"
"Hernández Calvo y Villacorta - Franquicias imaginarias (2002) [OCR A]","Versión OCR (A), más limpia y estructurada, del mismo libro. Los autores ofrecen una lectura temática (no cronológica) del arte visual peruano de fin de siglo, desde la abstracción moderna hasta la política. Discuten la precariedad del sistema artístico, la ausencia de un museo de arte contemporáneo, el mercado incipiente y la relación entre arte, ideología y esfera social, capítulo por capítulo.","Max Hernández Calvo; Jorge Villacorta; Fernando de Szyszlo; Ricardo Grau; Mirko Lauer; Hal Foster","Libro de 2002 (Fondo Editorial PUCP); analiza el arte peruano c.1950-2000"
"Buntinx - Arte joven peruano, ¿el sueño del mercado propio? Conversación con Claudia Polar (1983) [Hueso Húmero 18]","Entrevista de Buntinx a Claudia Polar, directora de la Galería Forum. Polar analiza la gestación de un mercado para el arte joven peruano durante los setenta, el papel subvencionador de Forum, los picos y recesiones económicos ligados a las importaciones, precios y coleccionistas, el vínculo con la Escuela de la Católica, y la lógica de relaciones públicas que sostiene la venta plástica limeña.","Gustavo Buntinx; Claudia Polar; Elida Román; Bill Caro; Esther Vainstein; Hernán Pazos","Publicada en 1983 (Hueso Húmero 18); analiza el mercado de los 70 e inicios de los 80"
"Buntinx - ¿Entre lo popular y lo moderno? Alternativas... en la joven plástica peruana (1983) [Hueso Húmero 18]","Ensayo de Buntinx que propone hipótesis sobre lo alternativo en el arte erudito peruano entre los sesenta y los ochenta, articulando los tópicos de lo popular y lo moderno. Analiza la Teoría de las Raíces Nacionales, el frenesí Pop, las alternativas del velasquismo, Huayco EPS y Sarita Colonia, y la accidentada búsqueda de un soporte social de mercado, apoyándose en Lauer y García Canclini.","Gustavo Buntinx; Mirko Lauer; Juan Acha; Francisco Mariotti; Jesús Ruiz Durand; Néstor García Canclini","Publicado en 1983 (Hueso Húmero 18); analiza la plástica c.1960-1983"
"Freire - Herbert Rodríguez, azote y azúcar con el sistema (1983) [Hueso Húmero 18]","Reseña crítica de Luis Freire sobre el joven Herbert Rodríguez, quien saltó de «Sarita Colonia» y la EPS Huayco a la XVII Bienal de São Paulo. Analiza su herencia de Francisco Mariotti, su expresionismo «pobre» y anti-institucional, el reciclaje de materiales, sus «altares» de filiación religiosa popular andina, y las contradicciones de un artista contestatario que dinamita y a la vez enluce el circuito plástico limeño.","Luis Freire; Herbert Rodríguez; Francisco Mariotti; Juan Acha; Fernando Bedoya; Juan Javier Salazar","Publicado en 1983 (Hueso Húmero 18); trata fines de los 70 e inicios de los 80"
"Lama - Los años de la resaca (1983) [Hueso Húmero 18]","Ensayo panorámico de Luis Lama sobre la joven plástica peruana desde el terremoto del 74 hasta el segundo belaundismo. Repasa a Francisco Mariotti, Contacta, Sinamos, la crisis de Bellas Artes, la consolidación del mercado del arte y el paso del surrealismo al nuevo expresionismo. Dedica su segunda parte a un extenso retrato de Hernán Pazos, pintor conceptual, solitario y elitista, «artista más destacado de la década».","Luis Lama; Francisco Mariotti; Hernán Pazos; Juan Acha; Tilsa Tsuchiya; Herbert Rodríguez","Publicado en 1983 (Hueso Húmero 18); abarca los 70 y comienzos de los 80"
"Kusunoki y Lerner - Reconsidering the «art museum» (2026) [Unmaking to Make, cap. 5]","Kusunoki y Lerner reflexionan sobre la historia de las colecciones del MALI (fundado 1961) y su tensión entre «arte culto», «arte popular» e «indígena». Analizan la incorporación de la serie Piraq Causa de Sarhua y la creación de un eje amazónico, cuestionando las ficciones modernistas y las dicotomías de clase y etnia. Proponen una política de colección histórica que desmonte esencialismos y jerarquías.","Ricardo Kusunoki; Sharon Lerner; Natalia Majluf; Gabriela Germaná; Brus Rubio; José Sabogal","Publicado en 2026 (cap. 5); recorre el MALI de 1961 a exhibiciones de 2019-2022"
"López, Miguel A. (ed.) - Hay algo incomestible en la garganta (2021) [catálogo ICPNA]","Catálogo bilingüe de la exposición del ICPNA curada por Miguel A. López sobre poéticas antipatriarcales y la nueva escena de mujeres y disidencia sexual en los noventa peruanos. Organizado en módulos temáticos (autorrepresentación, misoginia, género, cuidado, violencia política, cuerpos gestantes), reúne artistas, colectivos, activistas y creadoras indígenas y campesinas frente al «hechizo neoliberal» y la dictadura fujimorista, con ensayos de varias autoras.","Miguel A. López; Elena Tejada-Herrera; Susana Torres; Montserrat Álvarez; María Eugenia Yllia","Publicado en 2021 (ICPNA); trata la escena de los años noventa"
"López, Miguel A. - How Do We Know What Latin American Conceptualism Looks Like?","Ensayo que problematiza la historiografía del «conceptualismo latinoamericano» a partir de la muestra Global Conceptualism (1999). Usando la cartografía queer de Preciado, critica la dicotomía «ideológico/analítico» de Mari Carmen Ramírez y la canonización de «Tucumán Arde» (1968). Analiza la exposición-archivo Inventario (Carnevale, 2008) y la obra de Eduardo Costa, abogando por traicionar la historia y reactivar sus discontinuidades.","Miguel A. López; Eduardo Costa; Luis Camnitzer; Mari Carmen Ramírez; Beatriz Preciado; Graciela Carnevale","Ensayo c.2010 (Afterall); analiza el conceptualismo de los 60-70 y su historización"
"López, Miguel A. - Los feminismos van a vencer. Una introducción [dic. 2018]","Introducción de López a su libro sobre feminismos como política del afecto, vulnerabilidad y resistencia colectiva. Retoma a Segato, Fanon y Quijano, discute Ni Una Menos, el pañuelo verde y la «pedagogía de la crueldad». Defiende prácticas curatoriales situadas, el arte como refugio, y el feminismo como metodología para reescribir la historia del arte y crear genealogías transfeministas. Incluye presentación de Claudia Salazar Jiménez.","Miguel A. López; Claudia Salazar Jiménez; Rita Segato; Frantz Fanon; Aníbal Quijano; Giuseppe Campuzano","Textos de 2012-2018 (intro. dic. 2018); enfocan de los sesenta a los noventa"
"López, Miguel A. - Parientes extraviados, Cuerpo vehículo político y A contratiempo (tres ensayos)","Tres ensayos de López sobre poéticas antipatriarcales peruanas entre los sesenta y ochenta. Rastrea la invisibilización de mujeres y disidencia sexual, la vanguardia (Arte Nuevo, Teresa Burga), el cuerpo como vehículo político frente a la violencia y Sendero Luminoso, el afeminamiento performativo (Grupo Chaclacayo, Sergio Zevallos), y las cronodisidencias de Teresa Burga, reclamando una genealogía de «parientes extraviados».","Miguel A. López; Teresa Burga; Gloria Gómez-Sánchez; Sergio Zevallos; Grupo Chaclacayo; Giuseppe Campuzano","Ensayos c.2019-2021; abarcan prácticas de los sesenta a ochenta"
"Buntinx - El poder y la ilusión (1980-1992) [MALI]","Versión española para el MALI del texto de Buntinx (1995) sobre la pérdida y restauración del «aura» benjaminiana en la «República de Weimar peruana», entre la democracia de 1980 y el autogolpe de Fujimori-Montesinos de 1992. Analiza la plástica radical, el pop «achorado»/«chicha», la EPS Huayco y el Taller NN como respuestas a la violencia, la migración y el conflicto armado interno.","Gustavo Buntinx; Walter Benjamin; EPS Huayco; Taller NN; Francisco Mariotti; Herbert Rodríguez","Reeditado para el MALI c.2013 (original 1995); analiza 1980-1992"
"Lerner - Formando la colección de arte contemporáneo del MALI (2013).txt","Texto de Sharon Lerner que traza la historia del arte reciente peruano desde la colección contemporánea del MALI. Parte de fines de los setenta («solo lo popular es moderno» de Lauer), la EPS Huayco, la migración y transformación de Lima, los años de violencia, el autogolpe de 1992, la Bienal Iberoamericana de 1997 y la inserción internacional posterior. Presenta ejes temáticos y ensayos complementarios del catálogo.","Sharon Lerner; Mirko Lauer; Gustavo Buntinx; Miguel López; Rodrigo Quijano; Hernán Pazos","Publicado en 2013 (MALI); recorre de mediados de los sesenta a c.2013, énfasis 1980-2010"
"López, Miguel A. - F(r)icciones cosmopolitas. Redefiniciones... de una idea de vanguardia en los años 60s","Ensayo que analiza la vanguardia limeña de los sesenta: la efervescencia ligada al desarrollismo panamericano, el declive de la abstracción, la irrupción del Pop y del grupo Arte Nuevo, y la radicalización política post-1968 bajo el velasquismo. Estudia la redefinición de la vanguardia, del cosmopolitismo ingenuo a la «guerrilla cultural», cerrando con el exilio de Juan Acha y los colectivos populares posteriores.","Miguel A. López; Juan Acha; Fernando de Szyszlo; Jorge Romero Brest; Teresa Burga; Jesús Ruiz Durand","Escrito c.2011-2019; trata 1945-1980, foco 1960-1970"
"Quijano - Notas incompletas sobre el sitio de la fotografía peruana","Ensayo de Rodrigo Quijano sobre la historia y el lugar social de la fotografía peruana. Recorre su ubicuidad territorial desde los estudios decimonónicos hasta TAFOS, destacando a Chambi, Eguren y Domínguez, la fotogalería Secuencia, la fotoserigrafía disidente, y la relación entre imagen, prensa, memoria y violencia política. Aborda cómo la condición fotográfica sostiene reflexiones contemporáneas sobre archivo, testimonio, raza y derechos humanos.","Rodrigo Quijano; Martín Chambi; José María Eguren; Carlos «Chino» Domínguez; Fernando La Rosa; José Carlos Mariátegui","Escrito c.2011-2019; abarca del siglo XIX a 2011, énfasis 1920-2000"
"Villacorta (ed.) - ¿Un arte visual a contrapelo de los dictados metropolitanos? [conversación en el MALI, 2011]","Edición de una conversación a seis voces en el MALI (2011) sobre lo moderno y lo contemporáneo en el arte peruano. Discute si lo moderno es un «gesto tardío», compara Arte Nuevo con Huayco, la irrupción de lo popular, la institucionalidad ausente, el ingreso de la referencia fotográfica hacia los noventa y genealogías Pop/místico-libidinales desde los sesenta hasta el neobarroco.","Jorge Villacorta; Gustavo Buntinx; Miguel A. López; Rodrigo Quijano; Tatiana Cuevas; Natalia Majluf","Conversación de 2011; discute arte peruano de 1960 a c.2011"
"Mesa - Arte contemporáneo peruano. Portocarrero, Aramburu y Lerner (2022) [MALBA]","Transcripción de una mesa del MALBA en torno a la exposición de Ana Teresa Barboza. Sharon Lerner recorre veinte años de su obra textil (bordado, tejido, colaboración comunitaria, sostenibilidad); luego Portocarrero y Aramburu debaten, usando los «universos estéticos» de Mirko Lauer, los cruces entre arte precolombino, popular y contemporáneo, y la reciente agencia de artistas indígenas.","Sharon Lerner; Florencia Portocarrero; Yosu Aramburu; Ana Teresa Barboza; Mirko Lauer; Venuca Evanán","Transcripción de 2022; trata arte peruano del s. XX-XXI, foco 2000-2022"
"Mesa - Coleccionando desde la institución (2025) [Foro Pinta Lima]","Transcripción de una charla del Foro Pinta Lima 2025 sobre coleccionismo institucional. Pablo León de la Barra conversa con Sharon Lerner (MALI) y Manuel Segade (Reina Sofía). Lerner expone veinte años del Comité de Adquisiciones del MALI, sus cruces históricos-contemporáneos, la Amazonía y el arte indígena; Segade aborda la colección latinoamericana del Reina Sofía, su estructura colonial y reparaciones históricas.","Pablo León de la Barra; Sharon Lerner; Manuel Segade; Natalia Majluf; Sandra Gamarra; Olinda Silvano","Transcripción de 2025; trata coleccionismo institucional c.2006-2025"
"Ministerio de Cultura - Contemporáneos. Cinco mil años de visualidad peruana (2019) [ARCOmadrid]","Catálogo institucional del Perú como país invitado en ARCOmadrid 2019. Incluye textos curatoriales de Villacorta (contemporaneidad como continuidad de una matriz andino-amazónica milenaria) y Lerner (selección de galerías y artistas), fichas de artistas y el programa de conferencias. Enfatiza texto, tactilidad, textil, archivo y crítica poscolonial, superando categorías como arte popular o artesanía.","Jorge Villacorta; Sharon Lerner; Teresa Burga; Fernando Bryce; Sandra Gamarra; Milagros de la Torre","Publicado en 2019; presenta arte contemporáneo actual con marco de «cinco mil años»"
"Mitrovic - Extravíos de la forma (2019)","Libro académico (PUCP) de Mijail Mitrović que reexamina críticamente la historia del arte contemporáneo en Lima desde los sesenta. Con herramientas marxistas (Adorno, Jameson, Bürger), impugna el «relato convencional» épico, rastrea la desidealización del arte, la radicalización de la vanguardia bajo el velasquismo, la centralidad de lo popular, su colapso ante Sendero Luminoso, y la posterior hegemonía del mercado y la crítica institucional.","Mijail Mitrović; Gustavo Buntinx; Sharon Lerner; Mirko Lauer; Emilio Tarazona; E.P.S. Huayco; Taller NN","Publicado en marzo de 2019; abarca de los sesenta a 2019, eje 1968-1980s"
"Peralta - Lo que la Bienal de Lima se llevó. Balance a cinco años de su desactivación","Artículo-balance de Juan Peralta sobre la desactivación de la Bienal de Lima (Iberoamericana), creada por Luis Lama con la Municipalidad de Andrade. Contextualiza su surgimiento en el fujimorismo y el Plan Maestro del Centro Histórico, reseña obras polémicas (Tejada, García Zapatero, Allora & Calzadilla, Alÿs, Santisteban), la muestra alterna «Emergencia artística», y lamenta el vacío cultural tras su cancelación bajo Castañeda Lossio.","Juan Peralta; Luis Lama; Emilio Santisteban; Gustavo Buntinx; Jorge Villacorta; Francis Alÿs; Elena Tejada","Escrito c.2007; trata la Bienal de Lima 1997-2002"
